Title,Type Objekt,Lokasjon,Anskaffet fra,Opprinnelsesdato,Dato (kjøpt),Kjøpssum (ink. mva),Eier,Bilder,Informasjon,RecordID,URL,QR kode
Skrivebord,Annet,Hotel Victoria,Blomqvist,,Januar 2021,6125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/LM2kJ1Kdq093muTmyUPbhA/ChHQVmzK0MjUnn9rjnHnk_dBnfft8fgf7CmYhgomoJdXlMb5RGNTp7pquSF77c8u6o6LBC2upsUBl6bSLfRKmynhaFhXW2IHJdN9LdWLXBWoItuLqvgVXRtzHicKfxwSjJibCP2kqKk5441qxoRS9A/TEXBLcFqFnfUr6wZyK98S68ax33FChCCFfB37pR_Fhc),"Frankrike. Louis XVI stil. Mahognifinér på eik. Rike messingdetaljer. Sent 1800-tallet.
Høyde 80 cm
Lengde 146 cm
Dybde 80 cm

Rikt formet med profilerte omramminger og listverk i messing, samt på de langsgående kannelerte rillene på de doriske søylene i front, samt beslag oppe og nede på disse.

Nøkkelhullbeslag i messing, med rombe- og palmettformer.
Tre + tre + to + én stor skuff i front. Låser, men ingen nøkler.

Innfelt sjøgrønt kunstskinnsimitasjon på skrivebordsplaten, antakelig sekundært. Uttrekkbare plater på sidene, disse med grønn filt. Stående på åtte runde føtter. Speilfyllinger på sider og front.",recYIeWMgSyEp9M1b,,
Stol,Stoler ,Hotel Victoria,Blomqvist,,Januar 2021,1125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/TAwtN1ckETWO1rsxJCQ0GQ/EwwBtDDZeO6OMZh-EKxlGOQNxXObzf7tLZMpuKULFEjBRJy7SNJI63HHRJsRh42y9x9M8_Dkyi3ne_-y3hlo3f4RIzDvz5SA_7K0VyzGhly9Af3FDre-94pDD5S2hdNvngTf7_5KjBhv24knVPYa9A/OXOIRrd7pyI0mU-xhXdAWsZYZXR7QQb8TEp9iVdYmZw),"Nord-Europa. Hepplewhite stil. Provinsiell. Mahogni. Lakket. Ca. år 1850.
Høyde 95 cm
Sittehøyde 52 cm

Ovalt formet ryggbrett med svungen/tvunnen ryggsprosse med akantusfliker. Svungen setesarg med perlerand og fire avsmalnende runde kannelerte ben. H-formet skrånende fotsprosse. Omtrukket og omstoppet med sekundært tilpasset høyt sete på 1900-tallet i grønnstripet blomstrete stoff.",reclWHQ6PwSONZBvr,,
Stol,Stoler ,Hotel Victoria,Blomqvist,,Desember 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/N5wDNzbw52YEdJJ3hyxDgg/2t2jW_86Ujv14rps6SDb01JDJlrDpqOfEABr5a4UHyhjz6RtAdHRk9SAFT15wffDjrM_TkA34j02Ixk5dsHPBnZ3NLSUKPM3nmFeJnUd2P8tkPZZbv8OMGPUv09iY3bERRCXWVdkZJpuxAeVD40eMg/Wv4XlR6PZKRO_yKbIVbnXA5QVunKe1VTJy2egSQ72s4),"Karl Johan. Sverige, midten av 1800-tallet.
Mahogni-ådret bjerk.
Sittehøyde 42 cm

Formet ryggstykke med lyreformet ryggbrett.
Sabelben.
Løs setepute.",recoyUm2oJhA1eoiy,,
Bord,Bord,Hotel Victoria,Blomqvist,,Desember 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/_3O3i0_77LbnlPp4OUJ-KA/Pcg957zLhw9wbxy47TdruY9vshT94RlR39hqHz0XxIflaz0AaEkSy_smyTp5u_qjels6rIUzz0qSVO7KncZqwU88ce4qkwlnL_sd2GuGC0u3vsa3fF9XFVcu3a6UMscaVQUXWH0cQxsP923oa18Ymg/nrXoORpJyLCWF5bW4B2G3Ng484Dmndg7Yav6j5wUv0k),"Empire stil. Tidlig 1900-tallet.
Mahogni.
Høyde 74.5 cm
Lengde 109 cm
Bredde 73.5 cm

Rikt formet understell, med doble søyler for hver side, med sprosse mellom.
Tom skuffer i sargen.
Bordplate med korte klaffer for sidene.",recJREOQ6wKB1k6mk,,
Stoler,Stoler ,Hotel Victoria,Blomqvist,,November 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/txe_w-YZ_60dKX80Fq9OLA/rsqeZy0CIaQDzlhPlHf9cTsYD-vZcLR3IUJ9ilN_PAolQvr2LcTqQYN6WLuv1ThH6an4BxjwRo__ntVLnwH9aMUIdzuiLyxa05LjWktNOtTFCl8JKsEOxLj6FGk05Zl-zAKVbUidu7DF6SK9Su1kAA/q7zrQBBtcqqnw5LRbWZDcQpeBwQX3Aq3tm-Q4euBp9Y),"Mørkbeiset og bonet eik. To ulike. 1800-tallet.
Antall 2

En stol. Rikt skårne detaljer på rygg og setesarg. Cabriole ben i front med voluttavslutninger. Svungen, H-formet fotsprosse. Dreide bakben. Sekundært stoppet og trukket i rosa, mønstret stoff. Sittehøyde 46 cm

En stol. Rikt skåret og gjennombrutt dekor med akantus og putto. Forben med akantus, volutter og løveføtter. Snodd, H-formet fotsprosse. Dreide bakben med skåret akantus og claw&ball-avslutning. Sekundært trukket i rosa, mønstret stoff. Sittehøyde 54 cm",rec7zp6Eia6XtX10B,,
Stol,Stoler ,Hotel Victoria,Blomqvist,,November 2020,2625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/BCo5QhVPlcvL2EkgLePt4Q/hjAqBuOgvIwUb4LBsteEF5iAZbVNSZS5BOQNDyBLA39tOvcqKptszRshamI7BInPXgLc-ygHSqNJbetKrDx3wm-WY0VPSSUjh2vAawj4fmBtzXKMHehBVST3ngJipIoc9lfggR0A3Yuz_ECZMcbxtQ/cAdL7Y5CHMfAPNeMA_4wwoAfOtFTkF6Ib5iZVTjDDWU),"Kontinentet. Régence. Eik. Mørkbeiset. 1700-tallet.
Høyde 96 cm
Sittehøyde 48 cm

Svungent ryggbrett og fire cabriole ben med klovavslutning nede. Skåret akantusdekor på knær. Likeknekket, svungen sarg med skåret skjellornament i front.
Sekundært stoppet og trukket i mørkblå velour, fra 1900-tallets andre del.",recjdb7yHUIPwcAsp,,
Speil,Speil,Hotel Victoria,Blomqvist,,November 2020,1500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/LTDdy06jbiFa8I7V9CDFRg/oCJEjLAu-cv1DmLwHeE6DLZVfxTSeYJgRQkkMPA3DIQIYUs2q_OZnt_Tuoy70cIq4y8Vb0gY2_QINSwllf08gaNV9kWN0fgw7AChURTej0lZ2KLMvF4pp9ZyU-6pihuPkforTD9mGgxTGLaGG5Er8Q/vbbxix-QRp1wz67PDrBwMAmBUy4VARLRdDqM-MEhues),"Norden. Biedermeier. Mahognifinér på furu. Midten av 1800-tallet.
Høyde 158 cm

Buet toppstykke og profilert, rundet omramming. Konsoll nede. Skårede detaljer med akantus og skjellornamenter. Originalt speilglass.",recVwtrvWUXSJI1xi,,
Speil,Speil,Hotel Victoria,Blomqvist,,Oktober 2020,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/B4yfkjI6Ih3i0zCBow_zMg/ne9PC5LnZhY2y897pxhXVTGT6i4Trhv6gZgXx9qOp4H6Bf5SbghN90jY8IUMY3YK-B8LD6hfux9N_MXj5CzSo64FHVwKKT0V-JQFsSMYfnqchA9E2FlIrol7ojlLPK-1E2RaLF8vN9EkEUrA8ufEqg/QQBz0wWqSuPxtyFSfc7lcvYSEHYNI7iKb-K1rZMHuPg),"Empire. Bjerk. Midten av 1800-tallet.
Høyde 122 cm
Lengde 57 cm

Mørkbeiset og bonet. Innlagt viftedekor i toppfeltet.",recHdjlNVu6BlBT7d,,
Speil,Speil,Hotel Victoria,Blomqvist,,Oktober 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/vzvplH7j9kLirqTDkqbc6w/ItO9Uk9eS5Nb4Enb-oDp93thDJG0zAywKkOIm1TswvUS0WpzaxEhhgETojZ1oX43JmRIjzCkxlpLjJ71IuMWOEa3qybJ73kQ16b0ST1lkA71VFSBRFFil-tl-Fp5uVkt3a8G2H1zuxD2RT7G76xSXg/ZjzwhPfpslpayYNqfY9-dApeWaKa6GLz5gCSiUgNKd4),"Trolig Norge. Senempire. Mahognifinér på blindtre av furu. Ca. 1830-50.
Høyde 149 cm

Gavlformet toppstykke med skåret, forgylt meanderbord. Påmonterte beslag i forgylt messing, med pil- og rosettformer. Originalt speilglass.",rech00ZyGgsDCVBIH,,
Speil,Speil,Hotel Victoria,Blomqvist,,Oktober 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/mvLs_hwYCFYEasTnSTyE_w/rg5CdA2y_sKpnSuDJycox4CluR09YegYLBOx-Fgln_e5YfLIYwaAAwC1_dyW_hCE_tA7G-7fK45L9jZuH9AvOdofs64YqxhE8KIUX6dZ8W-CKKP7TtkAzGtXPYklatBIvstVW7VpSKQ9nNreH7q7HA/QSVwSlHUQhXzuxNKZnz4zN1n3L1vCx8V9suh-vQ5-GA),"Early Georgian stil. Mahogni. 18/1900-tallet.
Høyde 105 cm
Bredde 50 cm

Svunget toppstykke.
Lister med langsgående riller og skårne rosetter rundt speilflaten.",rech2MnQSr4A1gf0p,,
Armstol,Stoler ,Hotel Victoria,Blomqvist,,Oktober 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Bd3SiyEj-qbx4QRG-JwAcA/ZblTX3Cx4Fuz3evu6BlgFgZZV4hFuKRdfr9OZ3MWLBWgVFG3cRJu_W1b_o9L2-3POq_DAWESpsEyO6ECNsCMzrsPnOATLSSFzXcHwGPgCaNR_PIWGzrhgXLXauVr_Gxq3_89Xwfc5qkXypm1jWpB2g/LwhFpD8PKcv-Q-dm65Sb1sBQVONs5MtE70iugV3PvmQ),"Louis seize stil. Mørkpatinert eik. 1900-tallets første del
Høyde 90 cm
Dybde 52 cm
Sittehøyde 43 cm

Ovalt formet ryggstykke med skåret, tvunnet omramming. Dekorert med kanneleringer og akantus. Voluttformet avslutning på armlener. Kannelerte ben. Stoppet og nytrukket i turkis stoff med sorte striper. Messingnagler.",reckWi3b5qc47wprI,,
Speil med konsollbord,Speil,Hotel Victoria,Blomqvist,,Oktober 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/VJpGUnmsrB7t8cbl-i0Jyw/a0f3JVN_NEM_50oBEvqyaCTl2KmmcW69fjxDBWn-TkZNlirw_EhJRMJP7UN1j3jsG1K0g9aXfrNBlqsNo1gGqe20jCRI8K7QxI2rq4A0NyNgmpWcvbYrNS-oeKah6esVaGgMGjAIuX2p-SY9IEqllA/iSL-QZNMzkyfG_91ZHCr-_8c_zfHQtfdaoeKK-WuxCw),"Nyrokokko. Mahogni- og nøttetrefinér. Slutten av 1800-tallet.

Rikt skåret og avtagbar topp i beiset furu med akantus og bladverk. Høyde 165 cm Lengde 74 cm
Konsollbord i lakkert bjørk med volutter for siden. Høyde 66 cm Lengde 70 cm Dybde 38 cm",recebVBL146NPWbAP,,
Armstol og stol,Stoler ,Hotel Victoria,Blomqvist,,August 2020,4500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ppq0D10B2e59JRO2VVLizg/vRz0oC9EnbNXn5z-sSgUD_HQgxU5T-Lp8eAobj8ZY3EESBqbw5THGa3FTlOUKhAXasXhCV_kvVN5O-_HL7KhCdtHWCyTcfNJ9PkMh6DGuIxyb_loXsQeHAsd0Ch_JoernI-Yh7ezfVpnki25O3MwoA/8miA39aIhxnNHoHkSnUMJM8htv2MBqiEl2BwEkYra_4),"Trolig Danmark. Rokokko stil. Slutten av 1800-tallet
Antall 2

Sortmalt. Svungne former i rygg og armlener med voluttavslutning. Fiolinformet ryggbrett. Cabriole ben i front. H-formet fotsprosse. Rikt skåret dekor på setesarg, knær og toppstykke rygg. Gullstaffering. Senere stoppet og trukket i mønstervevet stoff.

En armstol. Sittehøyde 48 cm
En stol. Sittehøyde 50 cm",recsZpNtk47i7w2dD,,
Speil,Speil,Hotel Victoria,Blomqvist,,September 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/95cZ0HfIMx1684TtclYwbA/_LcnojFSnkc60AH5U-F3sEHztOermnr5McSIIJJB_MnN46IHLfXQaYaAg6k6LWEzhm5dZh7_8tn2bElfHMWcCqBaWjnLcXp-y3XQgbtvGjOAxv4cvvYFv4hoqaXTZzmNuwtto2dUOKlVDlWs9W4ZGQ/v4JG0xyvgpbF_8Bd6mCXP3zyxkkvwRirrrsSVchnO2w),"Mahogni. Slutten av 1800-tallet
Høyde 107 cm
Bredde 36 cm

Mahognifinér. Bakplate i furu. Gavelformet toppstykke. Detaljer i støpemetall.",rectJyHxXKCPztk3N,,
Speil med veggkonsoll,Speil,Hotel Victoria,Blomqvist,,Juli 2020,2750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/_sVvhTZgzcernhHoOZ9lTg/f-6p_3w5IBx5qciqdxBt9HYkIJxxvl3N5Wnrw53Bc2FjjfbquH9QRSTl_rvmfyw1hCRApUMEaD7CsCw4JVk12dx2jnEtvpR-9VrM1HoVyqhH66C6sxoEwSxr5TSX_5D8DF5t8DbOE7M_gG9CKxyZwg/V_pgSZzVZVZI7p8mt6ozWcdLZBarhDrsFeNpxjUOoas),"Biedermeier. Mahogni. Sent 1800-tallet

Rektangulær form. Midtfelt med fasettslepet speil. Søyler for siden. Toppavslutning med svungen gesimslist. Høyde 146 cm Bredde 57 cm
Veggkonsoll med bakplate og S-formede sidevanger. Rektangulær topplate med avfasede hjørner. Høyde 66 cm Bredde 57 cm Dybde 36 cm",recCcD2pVXYRPlzd3,,
Speil,Speil,Hotel Victoria,Blomqvist,,Juni 2020,4125,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/a9baf943sWazw_iHT8Ym_A/ldqcfFb8wnkOupXTDJkDjtrqrihZZCwMoCj79kZBN7vH9uCpxnDB6_4dtTk3r3x9OGo5J5-MnmniBssNz7kKRh5_QiUVcLsaWOBJ6Z1aTdtAYgC5AmUAFW7nyoZe6Gbwn4C1vdWT9A-J3fsfCzru_g/LAUH4E-VeRqGuCywg1-2VbEQvSx7Tbx9HP_sTe20lCU),"Nord-Europa. Barokk stil. Sent 1800-tallet.
Høyde 149 cm
Bredde 85 cm

Særdeles rikt dekorert og formet. Rektangulær grunnform. Originalt fassettert speilglass og slepne stjerner i de flankerende speilglass. Rikt påmontert forgylt gipsdekor og omramming, med våpenskjold, perlerender, guirlandre, akantusranker, skjellornamenter, volutter, fletteverk og fylte roser.",recpB1UJZMW7mRSXY,,
Speil,Speil,Hotel Victoria,Blomqvist,,Juni 2020,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/UuRufkLwVJuj3txAk_lmkA/ACe3QLBnJsBRfUW9OCTpPAkfmgC6wwrFAyosZoMMbv578FDHKkAaYb89bRDJkoMVlv2M-3m_S-L0uCWF7J_nIEneThCyYMKUupBjHi5j_rv8n0oHwH6eaPi8L-MhgBb4M7WRgFkvwUnQEbxXtLD5UA/s5uW1tnzhAtqi7_l8Nt_yJXTF3VHy6GeC0T7Zj8Doq4),"Danmark. Mahognifinér på blindtre av furu. Senempire. Ca. 1830-50.
Høyde 189 cm

Originalt to-delt speilglass.

Rektangulært, med kannelert søyleformet omramming med kvadratiske kassetter i hjørnene. Gesims oppe. Rikt påmonterte gipselementer i form av perlender og halvsirkler.",recnDIGk1IgFmHh7b,,
Speil,Speil,Hotel Victoria,Blomqvist,,Juni 2020,2750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/X0gCPczqkW8MRjpapYzRiA/_NQFP9BwQwF0ipm856bDpVHE7ywnrZL-b82QPhl3F5ZEpTzg_yfOfhjjypMuS8a9ylMgDHqmbAQgZ9oeHUqCh6gn3wv7fsOminpk0foXWhaHuBeJX8quO4fK-4Fav4hkxp2NNHBrmFpgOo5o5yYxNg/tDJkjYcumRADoos-1Qz96tjm_rHj-RqUl1aRUVgvHjk),"Gullmalt. Rokokko stil. 1900-tallets første halvdel.
Høyde 81 cm
Lengde 91.5 cm

Oval form. Gesso-dekor i relieff med blomster, skjell og sløyfer. Fasettslepet speilglass.",reciogy3LWRBfGn7N,,
Speil,Speil,Hotel Victoria,Blomqvist,,Juni 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/y4GGQ8SbtdQhSmjtyZ9o8w/2dup4OQ_tBN8o4J6GUfEPoA5qd2giZWBkoQmDvyCCvHTf9CVZYuJncYn2OgDf-8FAhIZNKXnLG9BPxZa7R88ii9va02N9Xv30W9tb3B5DNlQ_PQ64gbQrEqbkYSfyLwxUWj7x1PWj3bF-F4h-60BjQ/Tig_FqF9V1_jdC98JsphuwMhID33jIU5bw0net_EnGQ),"Louis seize. Mahogni. 1800-tallets første halvdel
Høyde 183 cm
Bredde 64 cm

Todelt speilflate, med nyere nedre speilflate. Øvre speilflate med bemalt motiv av urne og festonger.",rectPd1aJJNUXjCvj,,
Sybord,Bord,Hotel Victoria,Blomqvist,,Juni 2020,1625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/RJE6LRKWJyF2sCaXmzvp-g/Rz2-zcpQWm5gBT5VsfcFEVcSsjDjtIvP_TPE7-VZNbIxPEUQESkoZCYVS7YMGbvJQy9uFtm1mz589EUUZpdStPIYNZ0tium2SVMP-Cg3THId0pf4wFNlfyJk2SjqBFbLRPw28YxvCsXp2IvytXHfsQ/hL2SHIW5FobUltTMM6NszTMovMH6-avURK4z-ILsuoQ),"Nyrokokko. Mahogni. 1800-tallets siste del
Høyde 73 cm
Lengde 57 cm

Rektangulær, svungen bordplate. Rikt formet med rocaille-formet og akantus på øvre del av ben og skuff. To skuffer. En med montert tøypose. Cabriole ben.

Medfølgende fotskammel med innvendig tank.",recWudagEc7AFb8YZ,,
Bord,Bord,Hotel Victoria,Blomqvist,,Mai 2020,1625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/ZuXwdIZkfkuoWjuDYgJEUQ/Ig2-WeMkeVFEqJgJDN3Rb9f3Ih_DUBItum1tL0kNkx6c1h1o3-2KCtffcSjpLRbxBzgs-KkxQYk9Z4lLdlwgprtDzJ9TTYl4a7lt4kJYKa-qk3KjFJjulz8AqC97i9oxQWhpbrur__RojJOL5rbceQ/ZgnS-8H5Hhbh407K3h3ggjT-jIuZYYq6sA3FmX15l1M),"Tyrol. Ca. 1900.
Rund bordplate med trepas fot.

Høyde 72
Diameter 60

Balusterformet stamme med skårne gjenger til bordplaten.
Rike innlagte arbeider i ulike treslag på plate og fot.",recSytYc0QbUhDxIa,,
Armstoler,Stoler ,Hotel Victoria,Blomqvist,,Mai 2020,2500,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/Ck2vN2w9K1w2by_KL7ygWQ/x_Aj8PrzIMTDZz4ri4HL9Ma2K5lQ6uNJswdIG-MhESHqT08aIHsV5UGUoRxY1CLzrE6GMkMicZGZHYUX_Gl42l2O_1lOoPjvOF0JDJLpBbuMPwBpf_CDKqu9ePGtWC4xhYTI1GD_aUClbt5iKTIDhw/-JoSyGCuDyVnDu9gkSfsGrUbwaB01Tpq08nfYEbq4ls),"Jugend. Trolig Norge. Ca. 1900. Et par.
Trolig mørkbeiset og lakkert alm.

Antall 2
Sittehøyde 42 cm

Skåren dekor på ryggstykkene.
Seter og ryggstykker trukne med rødt fløyelsstoff med kobbernagler.",recOvIvhh5szgWTRT,,
Speil,Speil,Hotel Victoria,Blomqvist,,Mai 2020,1250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/egVfeo_i2thBcVUM5RzcGg/BT6t7SMsGZsAS4qA0reWZsPmeBLfc9WJIxu83L0-6YjRJMyup7hn2sG-mWCa6AWvVQgkE_VvpJDYuV4CwJE9b7VQShXLZYuPmQOfAiob05Y5NxnNUVQmGfJe0PxsWD_3Itj2qnLZmJEC0zLsHdD8fw/j-F62fUvIwL9u3z5uk1r-WlXoYscYGknWYQ-HkOBkkk),"Mahogni. Sortmalt listverk. Ca. år 1900
Høyde 102 cm
Bredde 52 cm

Gavelformet toppstykke med kule. Profilert omramming.",recYsH5lNogswziBq,,
Speil,Speil,Hotel Victoria,Blomqvist,,April 2020,1875,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/zZjxgHrkHTGVePjE2B4cUQ/Q2Vl82UXL3V1k-BgjZdOMB7wp8JhBiQYHJUMx4aLKRxzQKwtn379c7huU9I0CrUIdFNdklM4Vds9-DAqHZ-Wgnsdl05arBNuqsT52Mw8DcDs1QeBxvxMBlJRze8xBBCUu1p9gBf85-yD2n_sBtA-Vg/98gGGrjrebz8tJlh-eSbhTe4cdI-s7VTKipjiu2QO3w),"Nøttetre med gullmalte detaljer. 1900-tallets første halvdel.
Høyde 95
Lengde 63.5

Fasettslepet speilglass.",recmplI8ydKsRtI4R,,
Kaminur,Annet,Hotel Victoria,Blomqvist,,Mai 2020,2000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/MvDEiq8_G1oLShHxn0oUEw/HIjHAh66XGWLkW6fQ9Z04xok9fzkIqqjatITXuStzUCTbAxtvVCna6Y8gd5rbToJfzbigMUZqjnSoEqWAtbsUQfqx5yNj2-w4IAoJQlXCeFaQ6vYILq-_HUBj-pAJ9bLRNucQYGZAUWK8Y9ZqFx0FQ/m2IjkVJuX_cvD7PwDeDDjKvowhacB6kKBpETTE_LlTs),"Ny-empire. 1900-tallets første halvdel.
Høyde 45
Lengde 27
Dybde 16

Sort- og flerfarget marmor. Urne i topp med detaljer i forgylt messing. Løveformede framben og hanker for siden i forgylt messing. Hvitemaljert urskive med romertall.",rect3k8POpaQkQEax,,
Armstol,Stoler ,Hotel Victoria,Blomqvist,,April 2020,1000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/k5q5Wi4s45r2tcXd0kMjDg/CemHUgNjZpOaONXkbJnI1mZ9hxybE7WzC2b0SFqvDYQUeQieXhkZqFuN3AD5GfDi90gwYPYlALem2R8cNA-ujSGlxt94yZBhD0Yqr74duFiAPzi1hjKpShhj1OfKQ1W7rtj9xUsYKZYQVpzMI3VexQ/y1AR75h_DASO7WAGXLduhB8BoybvqILG7H3GzR1heb8),"Mørkbonet eik. Hepplewhite stil. Starten av 1900-tallet.

Ryggbrett med skåret og gjenombrutt dekor. Armlener med voluttavsluttning. Stoppet sete trukket i rødt tekstil.

Sittehøyde 46 cm",rec8n4BpOXGmyo6w6,,
Speil,Speil,Hotel Victoria,Blomqvist,,April 2020,1250,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/-14JDK3JWubU091nva_qpg/dHMQvhKCXZfhh4H7ly3HP6zPeaEtp1QAuLUBPuJlwJFtnXZv8hHYgGhC-BTXxSWjJ11I2x0p_Y-V9cK-Wf5PytURPX6OTENnfMQFBWOLpXEonpWPohes4STeF3FgtSNee7kTLnQcuWNm6J3G3ozU2Q/vueXL2OWetMXHzszNuu_kiX8ZPkhPoh0hCuLoDh_zMY),"Norden. Empire. Mahogni- og frukttrefinér. Ca. 1820-50.
Høyde 124 cm

Toppstykke med avtrappet gesimsform. To rektangulære felter med mørkere frukttre, med omramming i lysere frukttre. Forøvrig mahognifinér på skrog av furu. Sekundære speilglass, derav ett fasettert.",recDcwWjel3ucUBhI,,
Stoler og armstoler,Stoler ,Hotel Victoria,Blomqvist,,April 2020,18750,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/0D5FY5S-dCBRnwICzXL7zA/M7QelHKI9pAx5Zu51ThR3-6j3mkKNterA3Im7jixFOh-uQ6URveIWLZzcNkOiqRQ2hBQDWllfeKDbjk-IDQZgs1-8HiNrwQdN-mT2pRNlZI-tNXZM-kTtkat7lwZdY9t5kv2UAlNQXT78llN8pr_8Q/uGVOXSUYVS94dX7UBnhM_bspd3YHB49Wi3A5fLnAiOE),"Regency. Hepplewhite. England, 1800-tallets første del.
Mahogni. To armstoler, ni stoler og én armstol for barn i samme modell.

Antall 12

Firkantede, avsmalnende ben.
Ryggstykker med hjerteformer. Skårne ""Prince-of-Wales""-fjær og draperier.
Seter med sekundære, men eldre trekk i stripete silkestof",reckucbuR8B9exNXz,,
Speil,Speil,Hotel Victoria,Blomqvist,,April 2020,1625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/QYzdQ_m9zexKaDneNlpDXA/tGe-iSJ-eUdz5Z9vwB9vmgehIQ1Q68ZS6vzhR9EQtoPzokF9LMAelRvYX_dh-u6A8P-MM_eNt-_BIwbThCYIKXSbcnjW-DC_UQoqQhIWrbmdOzop-qigsWyX0WQ6p2lX7PU8vK7DKpbudZUkrwmb4A/1yCaOuSwLmZzDoULH8Sr14vB4R9qW3s28qDfmH-2Vnk),"Lakkert mahogni. Ny-empire. 1900-tallets første halvdel.
Høyde 126
Lengde 54

Gullmalt dekor med bladranker og blomsteropsats.
",rec5Cwis6WJCpB3tI,,
Armstol,Stoler ,Hotel Victoria,Blomqvist,,Mars 2020,1625,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/x7JiyvQ-55MzTUJNcABKCw/NWz9DzZbvnheRra5-ppqzgx7N55u1bRjxganKAOoMDp6l-E1jRNsatOTFPXiGMiMvi8_LS9BmJ4uWYG9vfWSPIziGJ8f6zKpGeIfKb8yGWsyv-9vewKdw_zy9zQGJEiY0qLP9BcMYwwp06F93o0c3A/x-lphuIRVyouVVVzwTlnlEG9HzO3gxi34X5dtR_Nrjk),"Norden. Eik. Hepplewhite stil. 1800-tallet.
Høyde 99 cm
Sittehøyde 48 cm

Mørkbeiset. Rikt formet ryggstykke og armlener med svungne former. Cabriole ben i front med kuleavslutning, sabelformede ben bak. Dreiet, H-formet fotsprosse. Stoppet og trukket sete i mønstret stoff.",recjIrfowJop1Z5jT,,
Sidebord,Bord,Hotel Victoria,Blomqvist,,Mars 2020,3000,Glastads Samlinger,image.png (https://v5.airtableusercontent.com/v3/u/54/54/1781287200000/OCBkLqBfS-SykigfDJ_mcw/0NQv2nVk9Hmt5907gSPuZDDhpT-VjUO10ZdXZ0N-IOOq6ZVXYHhjDPB1Q-ukp7n3LVJ-8EmnsGrnjD0W0-k49jBb4CRHxOP-n-ni9S3shtZ38p3CN-aioOxrz-bAkiB0ivCtJuwRmyopIz8ZoBPhbQ/UgTFN6zesf4l_Yzc5EDewXAtIxgejTvhKht-GXQ-dJs),"Bjørk. 1900-tallets første halvdel.
Høyde 75.5 cm
Lengde 47 cm
Dybde 34 cm

Skuff i sargen med lås og nøkkel. Balusterformet stamme med trepas fot med skårede løveføtter.",rec6B4cHRxUVJRZtX,,
